5.64555339,36.40317839,1.28961206,3.1548456199999997
4.704556292000611,35.97676912532923,1.220317565856452,2.8043107
7.35872266,29.592820380000003,1.07936683,2.63713196149597
4.75752853,31.08118847,1.1923416800000002,2.8533704799999997
4.75752853,31.08118847,1.1923416800000002,2.8533704799999997
6.37431956,30.413062890000003,1.12936046,3.1326541199999998
7.75478739,30.436287468248665,1.1855875080203477,2.8886438163539565
6.750933,34.24790357,1.46237352,3.170111
6.1559928799999994,32.45297499,1.36455326,3.0452936299999998
4.86278573,33.87606859,1.38809756,2.6301277613121505
4.6238293,27.284151540000003,1.143822804583635,2.7294341844965313
5.894295861706993,26.89438163,1.1190533337888966,2.703132375562494
5.405061,29.82736655,1.26442073,2.56107609
6.37431956,30.413062890000003,1.3390658792581456,2.9568178285111966
4.86278573,33.87606859,1.38809756,2.7101582499999997
6.56475896,22.51276962,1.1030674900000002,2.93786376
4.13320547,24.99028041,1.21163419,2.70362541
6.376640517446177,22.75924145500827,1.2223568355508108,2.594991594800118
7.20753414,29.08612923,1.3451740900000002,2.87826278
7.20753414,29.08612923,1.3451740900000002,2.87826278
6.8583088,26.748209640000002,1.32099027,2.96325292
5.64555339,26.603743381440086,1.28961206,3.035842159999936
7.14441826,31.558706042965575,1.4594868900000002,2.9829558452870644
6.5017206299999994,30.203105558019534,1.4133419361341313,2.6526441513127983
4.8056291799999995,22.300862210000002,1.14884654,2.75737158
5.98127819,24.48083463,1.2792659700000002,2.61700602
4.94528225,27.502573820000002,1.33567327,2.98184966
4.89800946,31.474382530000003,1.42993503,3.2174456399999998
6.51986968348978,20.50290594388896,1.14884654,2.75737158
5.9110907,26.149148590000003,1.3633793300000001,3.0579872999999997
4.113047218874782,31.474382530000003,1.42993503,3.229063636955191
7.14441826,21.08271359,1.4594868900000002,2.8624725
6.750933,20.96556038765963,1.46237352,3.170111
6.83889504,37.726226940000004,1.0738179700000001,3.82220067
6.525098082680763,30.753557580000003,1.0839268074015653,3.076525455307389
5.6252252899999995,39.3475277,0.95710563,3.4724926099999998
5.45536891,39.982490250000005,1.1971574,3.29352184
5.13572016,44.98176935,1.4936535800000001,3.79448668
7.0735693,21.480329710000003,1.42063767,3.86686532
5.5626959,23.720559490000003,1.02988349,3.61752205
4.2702795899999995,20.54630105,1.2347627,3.54344291
4.0505704399999996,22.786260990000002,1.0226133300000002,3.72119059
6.0977526,32.9441171,0.98564948,3.75558443
5.54182304,38.309962930000005,1.2581139700000001,3.6831072899999997
5.4930904599999995,29.4534275,0.82462434,3.60446893
6.8840452,28.87032839,0.89572999,3.4388736499999997
6.9375310699999995,25.311904220000002,0.86415186,3.90638547
7.54112607,20.47399025,0.71702828,2.89598917
5.87346,33.40016505,1.09910854,3.50321297
7.25313757,35.96763127,1.41593404,3.19397525
4.28819653,27.81507634,1.2480644200000002,3.52388377
4.53912632,43.424200320000004,0.71241572,3.55671457
4.66664533,40.386676560000005,1.30252446,3.4186189799999998
7.31020363,43.5163202,1.37825064,3.8085613499999997
7.84878312,36.05408168,0.73862409,3.9914030599999997
5.2530374,35.40743856,1.38135191,3.91452164
5.81915997,32.59576512,1.12242126,2.6435386199999997
5.09158807,23.99505036,0.9450073,3.63218438
7.6405075,37.35919846,1.1678290500000001,3.02644329
7.95968107,22.20887314,0.70126763,2.6806107299999997
4.49159962,41.67163766,0.79973039,2.7376361
7.49029905,33.1225337,1.4689939,3.51108221
-
4.01543618,37.94623283,0.8495442599999999,2.67537966
7.59263217,20.0493568,0.81020394,2.51353342
5.10152908355363,37.94623283,0.8495442599999999,2.711196678796155
5.10152908355363,37.94623283,0.8495442599999999,2.711196678796155
7.76915227,44.17358782,1.44388238,3.1597008456016455
7.41753127,43.25185689888946,1.2685975969211527,2.596507829919438
7.6405075,42.07240324330547,0.8857628441681986,2.7798779766943893
4.01543618,37.94078082061451,0.8495442599999999,2.67537966
7.59263217,20.0493568,0.81020394,2.525075334075225
5.059319885106764,44.17358782,1.44388238,3.1597008456016455
7.144486781034252,43.24322455397273,1.3859344524923798,2.642441571116084
7.41753127,42.089412010000004,1.04686991,3.09970717
7.1098604,38.60644492,0.9366263248703173,3.026984156493128
6.17953945,38.01740233755289,0.87746181,3.11463361
6.644300854728727,41.04618765,1.0386617200000001,2.650827564148637
6.526565344063563,38.60644492,0.9366263248703173,2.980530446930311
7.6405075,37.35919846,0.9215793080520147,2.8683273934041917
6.53574001,21.91409935,0.9235808,2.5217568999999997
6.416611807265241,37.33168372434134,0.9237380252858705,2.5561317194600264
7.0252052,42.85314941,1.3993306600000002,2.60212705
5.567237018720138,43.24218775968038,1.4080698900000002,2.9698509663446715
7.41753127,42.089412010000004,1.0630388714135885,3.09970717
6.17953945,38.01197461,0.87746181,3.11463361
6.00839523,41.04618765,1.0386617200000001,2.97217222
7.1098604,38.60644492,0.9930267899999999,3.0149336399999997
7.1098604,38.60644492,0.9930267899999999,3.0149336399999997
6.53574001,21.91409935,0.9239088449987927,2.5217568999999997
5.98127819,37.33168372434134,0.9237240058006722,2.663505990921701
5.878445688298956,41.3538758712732,1.12242126,3.026816679557708
6.098349537421386,21.91409935,0.923566782808095,2.64514138202446
4.999259080596733,21.91409935,0.9239088449987927,2.5217568999999997
5.829698613044305,36.96060437,0.9249896599999999,2.82264903
4.42726383,40.60087402,1.23943624,2.8043107
4.42726383,40.60087402,1.23943624,2.8043107
5.69895937,40.79097217,1.2942411469065476,2.8317444
5.69895937,40.79097217,1.2942411469065476,2.8317444
6.131827415831976,41.04618765,1.3770594262248816,3.044612645072886
6.131827415831976,41.04618765,1.3770594262248816,3.044612645072886
7.6405075,37.35919846,1.1515711654179404,3.02644329
4.17659957,36.96060437,0.9249896599999999,2.82264903
6.499950671783124,36.96060437,0.9682241746032179,2.82264903
7.35872266,36.63243304646215,1.0591039957671002,2.6245974199999997
5.69895937,40.79097217,1.2999659300000002,2.8317444
6.088512716497709,37.56618445790718,1.1971574,3.1227242474488044
5.62109905316352,28.299290450495604,0.93491665,2.835126267020953
6.96075146,31.873583940000003,0.93491665,3.0764739199999998
6.032521319947699,32.45297499,0.9955473163036358,2.97320648203633
5.29939684,28.84286453384594,1.019068296454515,2.548311527324764
6.022662792236332,36.58617383,1.17830348,2.55089254
6.499950671783124,36.96060437,1.2045585193942365,2.983870616212483
7.71927929203539,39.396200926216906,1.4484959509320452,2.8330750020614097
6.088315349913933,37.56618445790718,1.1971574,3.179693477390281
5.62109905316352,28.299290450495604,0.93491665,2.881297401369943
6.032318808181235,32.45297499,0.9955473163036358,3.0312754953635856
7.19344281,28.035901080000002,1.0116739700000001,2.79727908
7.19344281,28.035901080000002,1.0116739700000001,2.79727908
7.19344281,28.035901080000002,1.0116739700000001,2.79727908
5.29939684,28.43050629,1.05449067,2.54461112
5.3488533799999995,36.58617383,1.17830348,2.55089254
7.0252052,39.396200926216906,1.4484959509320452,2.8330750020614097
7.573936750177673,36.3142570707456,1.34871852,3.1536070672019245
7.573936750177673,36.3056943755817,1.2532429747713927,3.1536070672019245
4.823183730422005,27.502573820000002,0.9640537448964027,2.98184966
5.429007916268626,27.320855396753487,0.9779779102029176,2.8848424864394224
7.35872266,29.592820380000003,1.07936683,2.6245974199999997
6.71603411229191,31.51538483629407,1.0675323283478892,2.93786376
6.043497984443095,31.873583940000003,1.2051125164311458,2.54077000879106
4.704556292000611,36.02022066222778,1.220317565856452,2.8043107
5.64555339,36.40317839,1.28961206,3.1548456199999997
4.13320547,24.99028041,0.9779779102029176,2.8848424864394224
4.07772807881156,25.221036188042213,0.9640537448964027,2.98184966
7.35872266,29.592820380000003,1.07936683,2.63713196149597
6.63632364,30.753557580000003,1.06719639,2.99731648
7.322909515280653,31.08118847,1.1923416800000002,2.8533704799999997
4.704556292000611,35.97676912532923,1.220317565856452,2.8043107
5.64555339,36.35930419402536,1.28961206,3.1548456199999997
7.59263217,20.0493568,1.046488606998699,2.5512859088041715
7.95968107,21.0046323824356,1.0083645487369197,2.9394647116027453
4.761644954743264,29.592820380000003,1.07936683,2.63713196149597
6.63632364,30.719814722455695,1.1579031701516778,2.99731648
6.884644561319039,30.59674253445768,1.151839630385659,2.8533704799999997
6.750933,34.24790357,1.46237352,3.170111
6.750933,34.24790357,1.46237352,3.170111
6.1559928799999994,32.45297499,1.36455326,3.0452936299999998
4.86278573,33.87606859,1.38809756,2.6301277613121505
7.19344281,27.63452310735363,1.0471699045978695,2.8744541983192584
4.75752853,31.08118847,1.1923416800000002,2.8533704799999997
4.75752853,31.08118847,1.1923416800000002,2.8533704799999997
7.75478739,30.436287468248665,1.1855875080203477,2.8886438163539565
7.75478739,30.436287468248665,1.1855875080203477,2.8886438163539565
6.37431956,30.413062890000003,1.12936046,3.1326541199999998
5.3488533799999995,29.503656634823965,1.197713942478471,2.55089254
4.86278573,33.87606859,1.38809756,2.7101582499999997
4.6238293,27.284151540000003,1.143822804583635,2.7294341844965313
5.894295861706993,26.89438163,1.1190533337888966,2.703132375562494
4.491408413799804,30.897790512115165,1.169794374136279,3.1326541199999998
7.14441826,31.558706042965575,1.4653347064708224,2.9829558452870644
4.2790023500279775,26.902343096080948,1.1190533337888966,2.711001603260614
7.14441826,31.558706042965575,1.4594868900000002,2.9829558452870644
5.405061,29.82736655,1.26442073,2.56107609
-
4.01543618,37.94623283,0.8495442599999999,2.67537966
7.59263217,20.0493568,0.81020394,2.51353342
7.59263217,20.0493568,0.81020394,2.51353342
5.10152908355363,37.94623283,0.8495442599999999,2.711196678796155
5.10152908355363,37.94623283,0.8495442599999999,2.711196678796155
5.10152908355363,37.94623283,0.8495442599999999,2.711196678796155
5.10152908355363,37.94623283,0.8495442599999999,2.711196678796155
7.76915227,44.17358782,1.44388238,3.1597008456016455
