6.093745288969432,39.27268432,1.1777423182631934,2.93249537
6.49995317355548,36.43161706,0.8885519647299293,2.8395763864576167
4.866619612358037,38.34763812,0.8927794751141742,3.0414937799999997
6.04385699,38.19696048,1.0415743800000001,2.6108615
6.12359545,42.07673912,1.45551742,3.1122314596125156
5.40883571,40.63006038,1.29808002,2.70747042
5.51245207,39.27268432,1.0345840300000002,2.93249537
4.32978724463899,39.06331542316286,1.0405443547254964,2.6893750091064716
5.956224750409242,36.43161706,0.8885519647299293,2.8395763864576167
6.826840912099097,36.33342099727756,0.8833246406173854,3.014330590662376
7.23069984,36.59520309,1.00291021,2.5611176899999997
7.03380341,40.291538710000005,1.2464372000000001,3.1752286
5.40883571,40.63006038,1.4406757414696922,2.693238202055999
5.51245207,39.27268432,1.1101002411077614,2.9380318438256348
5.418463506756657,39.21808709484948,1.0466653300000002,2.8718086745881672
6.04385699,38.19696048,1.0415743800000001,2.8832283476451988
5.101552938739071,38.020808056692076,1.0424355976494493,2.818723486986242
4.26649443,35.39607835697155,0.8631538089829336,2.9604448552596314
6.35224994,35.23675954144892,0.97908944,2.6212062653553434
5.540493838894586,36.59520309,1.00291021,2.7542469489641803
5.540493838894586,36.59520309,1.00291021,2.7542469489641803
6.183382525625508,36.59520309,1.0415487907444683,2.6200137251163005
6.849225211378571,36.299466669535995,0.9320403144081504,3.007689593087865
7.26697422,39.23490747804153,1.3556196600000001,2.5578946328721965
7.03380341,40.291538710000005,1.2726415496731946,3.2252815151553427
7.03380341,40.291538710000005,1.2726415496731946,3.2252815151553427
7.11763290346624,40.291538710000005,1.3928624095034534,3.160814012058058
7.185162774118465,38.276354267683175,1.1061065282672138,2.763676462999465
6.544913746898587,38.795872028848144,1.1803548493973786,2.693238202055999
6.04385699,38.19696048,1.0415743800000001,2.920330148191871
5.101552938739071,38.020808056692076,1.0475372706131507,2.8155210408983598
7.375522519027657,31.806302180436173,0.93239225,2.730284569980709
5.35120151,34.665511,1.01016451,2.50543535
6.849225211378571,36.299466669535995,0.9985999297419219,2.816410715159605
4.666819727324537,40.15614413504496,1.39085389,2.5912794981886784
4.80645565,30.42073136,0.94864749,2.7317476999999997
4.80645565,30.42073136,0.94864749,2.7317476999999997
-
4.779309148113103,44.686501895281275,0.9770383827202865,3.020035981968102
4.779309148113103,44.686501895281275,0.9770383827202865,3.020035981968102
7.085040085290158,27.108146067032116,0.8412892225083005,2.5327701599999997
5.033706601412589,44.36622493601379,0.9128496885838919,2.516460400641315
5.59386757,42.814425462733695,0.833380216136392,2.716548960105276
5.1692233199999995,44.47778211,1.1289609600000001,3.14138159
5.1692233199999995,44.47778211,1.1289609600000001,3.14138159
5.1692233199999995,44.47778211,1.1289609600000001,3.14138159
5.1692233199999995,44.47778211,1.1289609600000001,3.14138159
4.26649443,44.52738295007379,1.1626092492022915,2.723477
4.26649443,44.52738295007379,1.1626092492022915,2.723477
7.085040085290158,27.108146067032116,0.8510276305200324,2.605437140878705
5.59386757,43.10839601,0.86434752,2.83695742
5.59386757,43.10839601,0.86434752,2.83695742
5.033706601412589,44.25369281424542,1.006519750177228,2.516460400641315
5.59386757,42.21061876719705,0.8429045122710848,2.717173432377875
5.59386757,42.814425462733695,0.8429045122710848,2.7691099071572225
7.668540374763108,43.893241375042635,1.1289609600000001,3.14138159
7.668540374763108,43.893241375042635,1.1289609600000001,3.14138159
7.23069984,42.63934192952948,0.9785869177007132,2.5611176899999997
7.23069984,42.63934192952948,0.9785869177007132,2.5611176899999997
