-0.13815555285041156,-74358618.43798567,-0.13562165929378356
-0.12272751508176846,-75359690.21188253,-0.12083088940627991
-0.08357155926760168,-81998733.80251825,-0.08284099788365597
-0.08357155926760168,-81998733.80251825,-0.08284099788365597
-0.08357155926760168,-81998733.80251825,-0.08284099788365597
-0.08357155926760168,-81998733.80251825,-0.08284099788365597
-0.08357155926760168,-81998733.80251825,-0.08284099788365597
-0.08344054194147368,-81998733.80251825,-0.08271291890430764
-0.08159406911922189,-81998733.80251825,-0.08088079445281739
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
1000000.0,1000000.0,1000000.0
-
-0.2886004325283684,-87508812.57000794,-0.26385220021023675
-0.10805967929600667,-171690185.09647042,-0.10740312882680284
-0.13905161908803862,-164444287.79874775,-0.1381848305713312
-0.2092859474493394,-136609293.97245508,-0.1895698288986295
-0.16495123235436226,-151188438.11909866,-0.16381447225768664
-0.21370631562915052,-94758423.44717607,-0.209291366287802
-0.21039666116940103,-123059524.00839308,-0.20776299977546603
-0.12588586408007849,-164547132.7375897,-0.12510759129159052
-0.21754168539231009,-136577782.28866187,-0.1967422262493506
-0.2647732831798492,-80076117.57830697,-0.2579457986938968
-0.2592147544850355,-87507261.40707172,-0.2532470915179784
-0.16302285960845805,-142822178.72778612,-0.1618456283886601
-0.14552409636080924,-149363446.66705135,-0.14449442014140523
-0.2058941308166518,-121753959.88612112,-0.2047443495141184
-0.12459338783368816,-162410287.73493797,-0.12380193529239383
-0.1720110916616577,-123689127.05815117,-0.16721068673387077
-0.2647732831798492,-80076117.57830697,-0.25768629556405687
-0.25794027013237786,-87507261.40707172,-0.25226762721236784
-0.15923949357382763,-142822178.72778612,-0.15813344546149416
-0.1803733289300118,-89476819.56342761,-0.17196573130079146
-0.05884165388444212,-144029779.96807957,-0.058311259157033266
-0.025500345030138087,-146631852.56237793,-0.024934823464509127
-0.19758395232500978,-80493958.11763118,-0.19356635798601832
-0.19758395232500978,-80493958.11763118,-0.19356635798601832
-0.2527944820828208,-27108235.935737886,-0.2514665828271627
-0.25252284583526285,-79898503.18747143,-0.24968972676064158
-0.1566484731963889,-124274244.28707522,-0.1556855166580805
-0.16731726517307435,-89388718.71406738,-0.16386647172486005
-0.16731726517307435,-89388718.71406738,-0.16386647172486005
-0.16731726517307435,-89388718.71406738,-0.16386647172486005
-0.16731726517307435,-89388718.71406738,-0.16386647172486005
-0.16731726517307435,-89388718.71406738,-0.16386647172486005
-0.16731726517307435,-89388718.71406738,-0.16386647172486005
-0.21340782165613562,-73876749.43015392,-0.2090030841330745
-0.21340782165613562,-73876749.43015392,-0.2090030841330745
-0.19021281843944954,-76520990.73839268,-0.17800112228609324
-0.17984976654167528,-79261241.85578455,-0.17743040408460678
-0.07346422518117743,-92486921.18182132,-0.0713355740033821
-0.0015773885878936256,-109863499.7335058,-0.001560627014575663
-0.0015773885878936256,-109863499.7335058,-0.001560627014575663
-0.0015773885878936256,-109863499.7335058,-0.001560627014575663
-0.0015773885878936256,-109863499.7335058,-0.001560627014575663
-0.0015773885878936256,-109863499.7335058,-0.001560627014575663
-0.0015773885878936256,-109863499.7335058,-0.001560627014575663
-0.14296831179055777,-81998733.80251825,-0.12588956680039431
-0.11388153005780081,-84181931.60043976,-0.10654942962693274
-0.07763197971364753,-87717157.21229288,-0.07671657063662538
-0.19804772118140385,-47139286.415364206,-0.1949825621556108
-0.20661041303621128,-70817138.17761879,-0.1940544595247521
-0.17985019333083044,-70978341.84664802,-0.16811529728568902
-0.15854669556117196,-76691265.17562479,-0.14805752038356076
-0.1639346597092414,-76636379.13537714,-0.1537916952881904
-0.16200109288850909,-76674547.28873879,-0.15135441176103887
-0.17795568419677268,-71010776.32138309,-0.16578295118736527
-0.16727129670048452,-76625779.618707,-0.15685169610476024
