33.346776070000004,6.9831455899999995,9.01075163,39.39426821,135.57091358,79.7748665,16.77009337,2.4486504499999997,0.72287071,0.7085234499999999,0.48804622
86.08828578,6.90184083,11.31930917,32.84542209,76.04715904,89.59763151,1.76997507,2.18545472,0.71734611,0.7301598499999999,0.50552883
-
36.00325715,16.669730440000002,13.40809509,30.66031638,57.74360085,53.80456196,25.04212082,5.10110938,0.74849921,0.7707497799999999,0.48905433
3.85566641,8.75808455,6.21909793,23.66751864,134.88346864,43.632711560000004,29.277501100000002,3.24878915,0.77366962,0.72717574,0.50426032
19.72480079158933,15.00859826,7.06299369,32.47501105880685,109.4410831824348,44.0365527,3.79721291,18.775887398652447,0.70983456,0.7632414831349015,0.47076682999999997
35.914863270000005,14.08745135,17.93469185,12.42265606,70.71801951,40.248744880000004,16.21013694,28.197706030000003,0.7234227,0.7226087999999999,0.47415101
6.5542299,18.501485010000003,13.26966744,15.888180779999999,102.68511227,37.67257114,29.74849267,13.62521879,0.72858843,0.78690362,0.50691242
6.5542299,18.501485010000003,13.26966744,15.888180779999999,100.66061147532673,37.67257114,4.883509305033799,14.159551707600787,0.7782726652470112,0.7867178029522517,0.48830028601259395
35.914863270000005,10.456817130416795,17.93469185,12.42265606,70.71801951,40.248744880000004,16.21013694,28.197706030000003,0.7234227,0.7226087999999999,0.47415101
17.31211177,7.93135775,15.68359865,8.68503991,121.64755763000001,22.58221715,12.41315675,4.06630333,0.78110539,0.75439207,0.51592065
87.43048581087993,6.90184083,11.338572989177557,41.54673729096417,76.04715904,89.59763151,10.678205125976122,2.3017693228907405,0.7205643937859993,0.7301598499999999,0.5011114421129449
31.132897240000002,4.664483629999999,6.59553079,17.180900480000002,146.10212857,6.28321656,30.78930915,14.10644272,0.73663383,0.71391494,0.51108023
89.12119807,13.57796062,5.2712334599999995,15.6619824,93.93897867,15.71988249,0.91783016,1.2940741900000001,0.72618417,0.78949468,0.45783103999999997
42.56278836,7.47623701,19.97483365,35.66889972,53.47219409,18.765930230000002,6.59630561,30.58570091,0.78498199,0.79345677,0.54568603
14.07792919,9.55568682,16.89716547,42.68545815,94.91529062000001,39.20135474,32.15721669,5.8181769999999995,0.76003486,0.78834835,0.5203494399999999
82.019056,12.45632942,17.31960576,16.63638389,101.21975817,81.87707272,14.35134398,16.191750950000003,0.70567813,0.77465483,0.53673109
1.9128498500000002,15.70625345,17.23896703,33.88906774,110.04582663000001,12.52505024,11.492857579999999,17.714818190000003,0.7510382,0.74650078,0.51040805
83.12221702000001,13.13167721,4.42856107,11.5845109,120.6982129,36.30301355,30.1507413,12.17777193,0.7254941,0.74235353,0.45553601
48.6861437,12.91054263,4.6592823,47.230660730000004,137.25117586,80.1979127,9.09236201,18.57658224,0.78627325,0.7552967899999999,0.51276139
95.7279448,11.36775486,9.886601989999999,33.39195389,83.28784536,72.71336522,23.42408212,11.56232039,0.7457033399999999,0.7472380399999999,0.53482884
59.349230750000004,19.346369420000002,9.77181405,46.15834623,58.294290790000005,50.70092515,26.40149458,14.36472362,0.75027012,0.76656714,0.4509147
0.11792512000000001,11.79558833,18.225188770000003,46.34692452,125.91443376000001,11.59386734,4.47926558,18.94143911,0.72032412,0.74319923,0.47210134
12.77982328,5.877298479999999,6.23261864,17.89016906,61.03031552,17.04081266,21.575214650000003,6.45255217,0.74137854,0.72318327,0.46056517999999996
27.24826961,17.185350160000002,17.018230770000002,26.42592622,143.92464353999998,36.52362482,26.13953533,26.10961713,0.79635264,0.70075518,0.46711101
87.01264973,16.09694675,9.57841006,44.98505918,116.95372765,20.19033126,27.812092770000003,0.13906621,0.7791104799999999,0.76184874,0.5270399
8.72083086,4.43528925,13.01402234,13.3889204,60.10072928,45.96965345,28.595283690000002,20.385626010000003,0.76721277,0.78429943,0.5035206
81.48454912,4.2257543,5.73104892,20.08949889,65.89994482,93.58831707,31.130190810000002,10.671262369999999,0.7758488099999999,0.75680763,0.45837721
92.74969194,14.03059249,11.95120823,44.54777234,51.66111619,84.11215507,28.852941700000002,5.39412916,0.79830855,0.7484545,0.47938126
54.00045473,14.3933313,14.52441026,13.9520166,67.20761794,96.43908751000001,27.441443420000002,9.27172688,0.71196763,0.78142968,0.45142263
4.50829887,10.72623221,5.6876233,9.21294741,84.27015168,88.82483456,32.98548469,7.25388,0.70227633,0.77373925,0.45274803999999996
63.93807494,16.482122790000002,18.938104780000003,27.93249378,138.6060887,41.46666767,22.16499108,31.879404840000003,0.710012,0.76450399,0.54759072
18.154816250000003,3.7715259999999997,5.50385405,7.09997725,73.70744836,73.69138661,8.54715167,14.84957584,0.73444185,0.70553043,0.52560732
68.29449961,8.45327788,8.71518013,3.3574048199999997,72.79725475000001,8.59778028,32.57891278,0.42554303,0.7704367,0.75929255,0.50849927
79.92961467,9.65968109,7.38634623,32.31911094,133.51981532,91.65875928,13.96578244,21.576605460000003,0.76604976,0.70613378,0.54616659
15.30388069,19.67727186,9.99517726,35.00943547,74.22457577,5.1219547,19.040781770000002,14.89677108,0.71633137,0.73422661,0.5027287699999999
28.79837243,9.98679667,12.66734449,40.59523686,88.12718002,85.93069968,5.89635278,25.886366170000002,0.70847743,0.72638367,0.48136492
39.0988629,13.77107395,14.34474769,25.44359864,147.22365273,85.40564126,4.09088242,10.35450878,0.70688641,0.79168399,0.50755821
45.38568816,19.31512545,10.41017482,36.25774267,129.25135697,64.15391087,18.015057180000003,7.47735521,0.76211118,0.74163744,0.5169679
56.26352437,5.49839287,11.39347619,10.74323969,113.99771342,17.836115030000002,15.78722793,31.01564198,0.7722829,0.78069165,0.5357743
64.74368379,18.287875680000003,7.11237352,30.901193980000002,139.87782124999998,99.53816002,6.05715645,15.81064702,0.74404096,0.7371631399999999,0.48048132
50.6971921,10.99078573,3.9275213,23.191686030000003,148.49798926,77.46641343,19.33390912,23.599852090000002,0.77823354,0.7011259599999999,0.51314063
47.9997818,10.22879378,3.30296922,5.30684939,127.51197206,87.13528399,22.059604200000003,25.289357680000002,0.73266969,0.77810934,0.54000211
88.47348592,15.29614052,3.66946915,18.041259980000003,112.16997467,25.35395124,23.72958921,24.489202820000003,0.77637278,0.79827671,0.52801199
19.97784671,15.22758891,15.49169543,26.9374246,78.38917474,30.903044580000003,22.54677124,9.93937386,0.7533896,0.78338549,0.49686303
80.21940252,12.60688784,6.80716793,31.45422312,128.75958161,13.17715783,6.84586882,28.66997572,0.78049535,0.79907808,0.46498318
77.71589077,10.62997309,6.47055824,41.655824360000004,79.03067772,78.88891739,31.428103370000002,20.015491880000003,0.71476947,0.74438125,0.54451873
29.740044280000003,4.09248614,4.18115891,6.70538905,91.1357678,75.56033487,14.92404723,15.37454754,0.7403604,0.77792971,0.49925141
24.202674730000002,16.419390890000003,13.14553421,38.14315344,81.30102052000001,47.3687557,7.31955913,31.529550890000003,0.7887963299999999,0.75835522,0.53153243
16.334233960000002,3.16016775,3.75890366,49.42302987,64.40602074,56.396101370000004,24.08278397,17.469571950000002,0.79507586,0.75048585,0.5417635
98.61948661,9.37212495,4.8023073599999995,19.78063901,107.89984959,83.68522371,10.64197399,27.397830990000003,0.72969605,0.74980821,0.51457603
9.10126958,3.90285532,16.531684950000002,42.21971743,140.86247504,61.3334337,16.145124730000003,4.88493752,0.76540764,0.72963597,0.45911412
49.75821855,16.810138570000003,15.97430043,40.996266330000005,86.20354396,97.45879331,21.352518240000002,3.34430199,0.7476529199999999,0.78222082,0.49834684
90.571326,14.88748211,9.32377032,16.60019819,95.49998248,64.85973967,31.82943676,22.326759560000003,0.75262668,0.77564142,0.51884232
66.39337517,13.49671354,18.666519370000003,34.945776540000004,77.7984968,53.30415334,2.42454115,25.716058620000002,0.77700289,0.71157675,0.50059806
5.99876783,9.01850565,16.37504678,13.13025308,90.15758752,66.63180706,15.40641589,2.75507548,0.72448371,0.79045109,0.48505493
93.15510385,17.63924778,19.258922060000003,18.65136843,69.27461806,9.83198069,26.827545500000003,18.04504757,0.73770424,0.73344465,0.47116962
69.30880935,8.19966726,19.521620740000003,27.873474570000003,99.04258422,70.06268824,13.39112376,32.83782629,0.78991082,0.77199918,0.47898552
22.823920010000002,17.950481760000002,10.66309531,31.9133199,100.62301421000001,58.18427112,1.4348561400000002,17.025442350000002,0.70089353,0.76809712,0.53237029
25.83456636,5.13827064,19.09133182,10.992141759999999,132.15765217999999,62.20172942,14.62736286,0.66963917,0.74232985,0.70255765,0.53395716
75.00965683,10.88827467,12.0768361,25.58771033,114.48883058,26.445150520000002,12.20682883,12.88402044,0.78703734,0.76258427,0.45384439
32.20423804,4.9118138899999995,4.3388570799999995,8.28622814,82.58627061,49.91216337,7.83762289,12.51460893,0.79437243,0.79464121,0.52387889
78.60706775,4.77531811,13.80622738,21.814668880000003,124.42544962,90.64908304000001,1.2888737600000002,26.506207680000003,0.7855354099999999,0.73101366,0.49067290999999996
99.75023763,9.22218128,8.48237193,48.72796058,115.19327801,55.68245049,7.189756,7.7710409799999995,0.71384981,0.78562826,0.53848897
51.49439238,7.13023868,13.98379095,12.32477827,131.69292621,92.70981627,8.66729165,29.96631322,0.79160776,0.73938411,0.51765003
61.37275788,18.433275690000002,5.19423735,5.8753052199999996,136.70203640999998,32.948274500000004,10.164306,27.006976820000002,0.70423358,0.73552355,0.45673941
44.98298805,12.24313732,19.431545420000003,48.157560000000004,109.72990412,32.457054480000004,10.24078087,8.01929391,0.7688689599999999,0.71746382,0.5303539
70.53790419,13.277413319999999,14.58634386,21.464162530000003,54.996687810000005,95.02109769,25.340058900000002,16.795236350000003,0.77176123,0.71577069,0.54845998
23.93629701,12.72740009,11.54255683,22.41713292,89.43733246000001,9.14961477,17.305779840000003,31.338139740000003,0.75842747,0.76329865,0.48759738999999996
34.85466932,15.50954707,10.302799,38.89710368,103.3077914,42.91251046,2.75103331,11.13785625,0.7010624,0.71909958,0.47782416
58.46699413,15.00859826,7.06299369,34.08429952,104.36255326,44.0365527,3.79721291,20.632500190000002,0.70983456,0.76773389,0.47076682999999997
67.82940687,3.2428103299999997,15.3419419,47.68212993,71.07501608,23.06614567,4.6247745899999995,20.80012653,0.73324053,0.75317103,0.49285256
30.5391039,19.999804750000003,11.6910391,29.536489600000003,105.6258196,38.84980773,24.569093430000002,21.254173960000003,0.75442617,0.7518811599999999,0.54966886
97.31659255,12.09631156,7.67980692,39.756237330000005,97.0135448,29.91272572,5.16658815,12.79572569,0.71958241,0.76552621,0.46519288
20.38220716,17.30447278,10.87119505,10.03352182,92.96760347,95.56184247,30.36924696,11.364317269999999,0.7594711199999999,0.70789949,0.51900582
73.22869633,6.68097818,7.42473249,7.8211167,106.53106484,76.96053686,7.9809193,6.2074317,0.76192987,0.72873331,0.49153392
37.92075354,11.6251695,15.14267604,3.5368235699999997,56.643837680000004,58.80654973,20.17520924,3.6825726899999998,0.7823138,0.70310756,0.53784815
57.40850496,5.66010704,16.119981730000003,28.601901610000002,80.71604141,29.288305610000002,18.31556957,23.353452530000002,0.75737609,0.7573102899999999,0.46138053
91.0620621,9.84778782,11.06045951,20.45360866,118.70983656,74.9763247,27.12185188,32.25356226,0.78359353,0.71488866,0.50946778
60.62120102,17.589523810000003,19.704775790000003,43.83197605,75.84814965,27.35277933,24.14683085,22.012633880000003,0.76307696,0.72456111,0.46892638
55.38538762,5.97504381,17.74157615,30.25191783,130.06056178,24.69473494,16.9867096,24.26202314,0.74608849,0.71621609,0.53977426
65.55467416,7.68182862,8.1806528,41.316110290000005,62.72154966,52.35197065,25.742949080000002,9.19429202,0.72739524,0.73876792,0.52296273
10.94410768,11.8943196,15.871347909999999,38.48309342,111.07001928,21.96649014,19.574552190000002,30.340398020000002,0.70749988,0.7458667,0.48662274
76.25568182,5.30056142,18.51645753,4.138028719999999,126.26506137,60.037595100000004,0.31365102,32.59262166,0.71855409,0.74062724,0.50184766
7.07421594,7.29496073,3.1419228699999997,36.41835255,68.15618001,49.170781330000004,11.79245344,29.64080184,0.74320613,0.79506824,0.52192719
38.32760964,17.003634560000002,14.16914114,37.10562421,141.60034438,88.07763680000001,12.66034911,22.60896174,0.74910848,0.7323229099999999,0.52982639
71.50667955,19.57268613,9.20289551,19.165787660000003,142.41091479,71.11931997,25.43821278,28.86066458,0.73516165,0.70971798,0.52444745
2.43462062,8.383766679999999,8.38368662,46.93320422,145.11013868999999,82.85036277,19.900786720000003,6.61794549,0.738072,0.78787401,0.46247871
62.852871900000004,11.17122763,3.46488042,44.074035200000004,87.23499312,28.215809720000003,20.486384880000003,29.244952620000003,0.76400114,0.76020506,0.46987423
53.38950942,19.09490767,7.99674956,49.67231556,66.77633243,20.767609330000003,2.1473040599999997,23.86026538,0.7569408599999999,0.70468031,0.49393486
41.10275113,6.1190634799999994,7.76368528,26.97506381,119.40589565,48.0270803,0.46996709999999997,15.921073419999999,0.7932093299999999,0.77646197,0.49423023
26.916639890000003,8.84679341,14.95902196,4.51608238,149.55488333999998,14.285565459999999,9.45184445,27.069468360000002,0.7558078699999999,0.79279101,0.45431631
96.50231974,18.763317970000003,4.9639663999999994,14.82605472,63.924420430000005,68.54264694,22.87701145,8.70371314,0.71274538,0.7723387899999999,0.46689946
85.32524267000001,14.24741062,8.877427299999999,10.18567924,85.716144,45.29161884,13.69979282,1.9298314300000001,0.73103082,0.71066591,0.48329989
84.77815978,15.97468763,17.45831515,5.5051187299999995,55.55058847,34.922038040000004,3.0716713799999997,8.27342416,0.76968011,0.7524499,0.54337973
21.46611593,3.5188382,5.90273384,14.67047245,59.66824184,98.69671573000001,17.621756060000003,18.37484222,0.70378682,0.72509287,0.46309936
46.51570327,3.35741511,18.07680011,28.912303010000002,52.715631880000004,55.22697411,28.12455136,13.52773672,0.79059916,0.72156152,0.49583329
13.54879873,10.43240064,12.21113289,45.67575154,123.37393455,60.44829809,21.07900894,22.86395504,0.73951097,0.73657607,0.47683317
